# wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
# Started at Sun Jul 25 17:09:13 UTC 2021
#
wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 195760 bytes in RIFF chunk, but after first data block there will be 36 + 195630 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 181560 bytes in RIFF chunk, but after first data block there will be 36 + 181430 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 161052 bytes in RIFF chunk, but after first data block there will be 36 + 160922 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 195768 bytes in RIFF chunk, but after first data block there will be 36 + 195638 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 127312 bytes in RIFF chunk, but after first data block there will be 36 + 127182 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 126756 bytes in RIFF chunk, but after first data block there will be 36 + 126626 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 122314 bytes in RIFF chunk, but after first data block there will be 36 + 122184 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 166752 bytes in RIFF chunk, but after first data block there will be 36 + 166622 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1691182 bytes in RIFF chunk, but after first data block there will be 36 + 1691052 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 624384 bytes in RIFF chunk, but after first data block there will be 36 + 624254 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 482508 bytes in RIFF chunk, but after first data block there will be 36 + 482378 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 373374 bytes in RIFF chunk, but after first data block there will be 36 + 373244 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1428034 bytes in RIFF chunk, but after first data block there will be 36 + 1427904 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 335286 bytes in RIFF chunk, but after first data block there will be 36 + 335156 bytes (we do not support reading multiple data chunks).
